This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.6.30)  10 FEB 2014 00:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**future.tex
(./future.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 43--44
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 W
      ork to integrate source code comments (such as Javadoc but also more g...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 45--46
[]
 []

! Undefined control sequence.
l.47 \subsection
                {Runtime Relationship/Dependency Information}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 \subsection{R
                  untime Relationship/Dependency Information}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 47--48
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 I
      nvestigate the possibility of incorporating run-time information such ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 49--50
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ...analysis possible in larger applications?}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (40.13878pt too wide) in paragraph at lines 51--52
[]\OT1/cmr/bx/n/10 RQ.
 []


Overfull \hbox (8.89716pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 Is
 []


Overfull \hbox (12.618pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ef-
 []


Overfull \hbox (17.72908pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 fec-
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tive
 []


Overfull \hbox (21.34712pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 run-
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (24.59705pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 anal-
 []


Overfull \hbox (9.90273pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 y-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 sis
 []


Overfull \hbox (20.82765pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 pos-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 si-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ble
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (29.27763pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 larger
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 pli-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (29.77205pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tions? 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 ...ed in terms of collection of state types?}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (46.52763pt too wide) in paragraph at lines 53--54
[]\OT1/cmr/bx/n/10 SRQ.
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 Can
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 col-
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 lec-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (21.34712pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 run-
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 au-
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 to-
 []


Overfull \hbox (31.30537pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 mated
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (28.59846pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 terms
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 col-
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 lec-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (24.3415pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 state
 []


Overfull \hbox (32.16788pt too wide) in paragraph at lines 53--54
\OT1/cmr/bx/n/10 types? 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 ...tion sources such as reverse engineering?}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (40.13878pt too wide) in paragraph at lines 55--57
[]\OT1/cmr/bx/n/10 RQ.
 []


Overfull \hbox (24.6957pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 Does
 []


Overfull \hbox (21.34712pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 run-
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (20.50821pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 ship
 []


Overfull \hbox (24.59705pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 anal-
 []


Overfull \hbox (9.90273pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 y-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 sis
 []


Overfull \hbox (24.66096pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 show
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 dif-
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 fer-
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 ent
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 ships
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (26.61794pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 other
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (36.32896pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 sources
 []


Overfull \hbox (22.10542pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 such
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (25.56377pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 verse
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 en-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 gi-
 []


Overfull \hbox (25.4999pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 neer-
 []


Overfull \hbox (20.76378pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 ing?
 []


Overfull \hbox (26.52763pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 SRQ.
 []


Overfull \hbox (28.3401pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 What
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (25.02072pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 over-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 lap
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 be-
 []


Overfull \hbox (29.0693pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 tween
 []


Overfull \hbox (21.34712pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 run-
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (26.61794pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 other
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (36.32896pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 sources
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (30.47481pt too wide) in paragraph at lines 55--57
\OT1/cmr/bx/n/10 ships? 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58 ...grated to provide additional information?}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (40.13878pt too wide) in paragraph at lines 58--59
[]\OT1/cmr/bx/n/10 RQ.
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 Can
 []


Overfull \hbox (21.34712pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 run-
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 58--59
\OT1/cmr/bx/n/10 in-
 []


